"ID","no_financial_services","other_only","mm_only","mm_plus"
"5248",0.08,0.192,0.686,0.042
"2225",0.61,0.024,0.006,0.36
"3609",0.002,0.056,0.938,0.004
"6120",0.36,0.014,0.018,0.608
"8366",0.042,0.256,0.652,0.05
"571",0.042,0.004,0.01,0.944
"7010",0.572,0.044,0.006,0.378
"5265",0.032,0.362,0.594,0.012
"4931",0.014,0.314,0.664,0.008
"1498",0.004,0.214,0.782,0
"8460",0.39,0.02,0.02,0.57
"4869",0.59,0.006,0.014,0.39
"840",0.69,0.004,0.012,0.294
"7317",0.556,0.002,0.014,0.428
"3754",0.638,0.002,0.02,0.34
"6984",0.44,0.002,0.036,0.522
"8531",0.564,0,0.02,0.416
"2387",0.15,0.418,0.374,0.058
"5955",0.054,0.146,0.724,0.076
"8461",0.384,0.028,0.016,0.572
"4073",0.594,0.024,0.086,0.296
"1074",0.56,0.022,0.046,0.372
"5102",0.61,0.086,0.09,0.214
"5163",0.27,0.03,0.028,0.672
"4681",0.024,0.16,0.814,0.002
"3876",0.614,0,0.01,0.376
"2101",0.454,0.004,0.002,0.54
"6388",0.044,0.204,0.742,0.01
"8683",0.586,0.082,0.068,0.264
"8813",0.504,0.168,0.002,0.326
"7447",0.04,0.23,0.728,0.002
"8047",0.426,0.004,0.038,0.532
"4430",0.626,0.01,0.026,0.338
"4007",0.33,0.17,0.448,0.052
"9041",0.632,0.008,0,0.36
"5599",0.718,0.004,0.012,0.266
"4631",0.316,0.008,0.01,0.666
"1610",0.068,0.298,0.614,0.02
"4409",0.122,0.256,0.556,0.066
"7940",0.478,0.006,0.026,0.49
"7360",0.35,0.01,0.066,0.574
"7048",0.438,0.004,0.062,0.496
"324",0.086,0.114,0.748,0.052
"6470",0.178,0.102,0.272,0.448
"2017",0.19,0.008,0.008,0.794
"8816",0.522,0.002,0.018,0.458
"1337",0.026,0.27,0.686,0.018
"5081",0.44,0.01,0.02,0.53
"5697",0.618,0.092,0.012,0.278
"6972",0.368,0.002,0.048,0.582
"1263",0.35,0.148,0.068,0.434
"8186",0.26,0.004,0.016,0.72
"9316",0.156,0.002,0.004,0.838
"1385",0.104,0.008,0.006,0.882
"8417",0.312,0.012,0.01,0.666
"2339",0.122,0.07,0.05,0.758
"7669",0.264,0.076,0.114,0.546
"8811",0.184,0,0.004,0.812
"7146",0.402,0.004,0.006,0.588
"8799",0.24,0.014,0.004,0.742
"2544",0.182,0.34,0.144,0.334
"1847",0.138,0.028,0.012,0.822
"2145",0.15,0.048,0.016,0.786
"2146",0.28,0.03,0.036,0.654
"747",0.096,0.002,0.006,0.896
"5193",0.292,0.014,0.002,0.692
"2818",0.082,0.228,0.656,0.034
"4984",0.054,0.332,0.554,0.06
"4202",0.242,0.508,0.076,0.174
"2982",0.04,0.176,0.784,0
"498",0.016,0.078,0.904,0.002
"6831",0.428,0.148,0.054,0.37
"4110",0.478,0.07,0.04,0.412
"4788",0.602,0.012,0.03,0.356
"5523",0.646,0.086,0.096,0.172
"4744",0.44,0.044,0.042,0.474
"2556",0.022,0.386,0.588,0.004
"5216",0.062,0.42,0.438,0.08
"4050",0.228,0.084,0.002,0.686
"459",0.886,0.002,0.012,0.1
"7688",0.086,0.072,0.836,0.006
"4917",0.006,0.264,0.728,0.002
"2896",0.334,0.124,0.278,0.264
"6280",0.02,0.124,0.856,0
"2363",0.034,0.282,0.684,0
"4250",0.524,0.066,0.294,0.116
"6679",0.636,0.034,0.074,0.256
"5232",0.004,0.088,0.908,0
"5584",0.31,0.062,0.42,0.208
"5612",0.082,0.176,0.708,0.034
"6222",0.01,0.178,0.812,0
"1507",0.322,0.056,0.18,0.442
"4774",0.164,0.352,0.39,0.094
"1220",0.166,0.154,0.508,0.172
"6065",0.486,0.018,0.26,0.236
"1713",0.224,0.264,0.506,0.006
"9433",0.76,0.02,0.038,0.182
"5822",0.068,0.226,0.694,0.012
"9051",0.012,0.214,0.772,0.002
"8967",0.354,0.37,0.142,0.134
"5708",0.036,0.202,0.758,0.004
"4311",0.714,0.02,0.058,0.208
"683",0.024,0.344,0.632,0
"7988",0.01,0.148,0.842,0
"6898",0.498,0.008,0.054,0.44
"222",0.062,0.166,0.712,0.06
"7597",0.002,0.232,0.762,0.004
"6738",0.008,0.26,0.732,0
"6305",0.37,0.182,0.232,0.216
"8124",0.38,0.052,0.554,0.014
"4089",0.07,0.138,0.786,0.006
"4967",0.03,0.162,0.792,0.016
"2537",0.012,0.07,0.916,0.002
"5551",0.002,0.122,0.876,0
"3941",0.274,0.066,0.168,0.492
"8071",0.026,0.24,0.698,0.036
"4818",0.418,0.024,0.024,0.534
"8116",0.486,0.056,0.198,0.26
"9364",0.544,0.07,0.03,0.356
"9346",0.488,0.006,0.014,0.492
"135",0.014,0.046,0.936,0.004
"208",0.512,0.016,0.022,0.45
"8502",0.054,0.158,0.778,0.01
"8890",0.006,0.406,0.584,0.004
"8973",0.508,0.002,0.034,0.456
"2160",0.03,0.23,0.734,0.006
"8106",0.598,0.008,0.08,0.314
"1152",0.07,0.27,0.656,0.004
"7309",0.498,0.02,0.154,0.328
"4783",0.616,0.004,0.072,0.308
"8842",0.418,0.086,0.036,0.46
"1194",0.002,0.17,0.828,0
"2613",0.18,0.034,0.09,0.696
"3994",0.014,0.13,0.856,0
"1597",0.614,0.048,0.062,0.276
"499",0.064,0.284,0.526,0.126
"336",0.084,0.098,0.754,0.064
"1758",0.334,0.026,0.014,0.626
"7379",0.464,0.064,0.114,0.358
"9389",0.04,0.162,0.794,0.004
"6358",0.002,0.184,0.812,0.002
"6610",0.12,0.224,0.622,0.034
"967",0.026,0.206,0.752,0.016
"3612",0.002,0.154,0.842,0.002
"1060",0.016,0.322,0.644,0.018
"1816",0.19,0.25,0.418,0.142
"2979",0.012,0.218,0.76,0.01
"918",0.026,0.178,0.768,0.028
"6474",0.012,0.278,0.706,0.004
"3309",0.292,0.034,0.112,0.562
"4552",0.086,0.148,0.736,0.03
"3429",0.37,0,0.074,0.556
"3850",0.012,0.232,0.752,0.004
"6133",0.666,0.11,0.028,0.196
"5141",0.352,0.128,0.106,0.414
"9348",0.458,0.012,0.024,0.506
"9288",0.368,0.06,0.38,0.192
"1702",0.4,0.052,0.134,0.414
"9122",0.608,0.046,0.098,0.248
"7001",0.172,0.36,0.326,0.142
"3972",0.368,0.026,0.082,0.524
"2679",0.114,0.23,0.61,0.046
"3392",0.388,0.05,0.12,0.442
"3991",0.314,0.114,0.152,0.42
"811",0.192,0.058,0.192,0.558
"1962",0.008,0.15,0.84,0.002
"1244",0.24,0.042,0.1,0.618
"5545",0.1,0.248,0.608,0.044
"5608",0.002,0.324,0.67,0.004
"5824",0.018,0.242,0.74,0
"688",0.01,0.332,0.654,0.004
"6150",0.49,0.038,0.038,0.434
"1218",0.348,0.186,0.168,0.298
"385",0.284,0.064,0.18,0.472
"3225",0.402,0.18,0.15,0.268
"7508",0.388,0.024,0.042,0.546
"6007",0.58,0.012,0.028,0.38
"6185",0.026,0.456,0.494,0.024
"6123",0.726,0.004,0.002,0.268
"2486",0.188,0.058,0.018,0.736
"9297",0,0.274,0.724,0.002
"5079",0.024,0.31,0.65,0.016
"446",0.014,0.512,0.466,0.008
"485",0.018,0.452,0.526,0.004
"4813",0.162,0.072,0.744,0.022
"5690",0.002,0.146,0.852,0
"5348",0.764,0.022,0.05,0.164
"7701",0.674,0.008,0.062,0.256
"1806",0.564,0.012,0.026,0.398
"8082",0.064,0.198,0.722,0.016
"2718",0.784,0.006,0.056,0.154
"9432",0.052,0.178,0.76,0.01
"2305",0.484,0.014,0.096,0.406
"2223",0.52,0.076,0.26,0.144
"1431",0.844,0,0.03,0.126
"2306",0.65,0.034,0.12,0.196
"8983",0.002,0.216,0.782,0
"1851",0.006,0.198,0.794,0.002
"3497",0.134,0.106,0.714,0.046
"7754",0.804,0.004,0.012,0.18
"5821",0.436,0.024,0.024,0.516
"1763",0.016,0.052,0.904,0.028
"2767",0.088,0.306,0.578,0.028
"3206",0.32,0.038,0.156,0.486
"9194",0,0.33,0.668,0.002
"7202",0.412,0,0,0.588
"2854",0.018,0.128,0.84,0.014
"1838",0.46,0.02,0.066,0.454
"2029",0.738,0.004,0.052,0.206
"2259",0.682,0.034,0.034,0.25
"2549",0.414,0.268,0.102,0.216
"7402",0.136,0.146,0.702,0.016
"9145",0.534,0.024,0.056,0.386
"3968",0.006,0.072,0.922,0
"1111",0.696,0.012,0.05,0.242
"4204",0.574,0.002,0.012,0.412
"6619",0.676,0.002,0.028,0.294
"697",0.6,0.046,0.104,0.25
"5835",0.348,0.178,0.06,0.414
"6390",0.288,0.006,0.008,0.698
"3181",0.136,0.282,0.56,0.022
"7448",0.024,0.184,0.792,0
"4473",0.642,0.01,0.036,0.312
"6734",0.012,0.5,0.464,0.024
"2298",0.028,0.23,0.736,0.006
"1447",0.672,0.004,0.006,0.318
"8227",0.036,0.194,0.764,0.006
"3219",0.454,0.024,0.13,0.392
"7269",0.372,0.076,0.024,0.528
"8645",0.032,0.078,0.89,0
"1980",0.78,0.008,0.008,0.204
"9058",0.602,0.012,0.014,0.372
"2362",0.006,0.064,0.93,0
"5094",0.534,0.044,0.038,0.384
"5873",0.464,0.11,0.162,0.264
"5969",0.006,0.318,0.676,0
"5974",0.024,0.29,0.67,0.016
"8554",0.4,0.004,0.014,0.582
"7097",0,0.064,0.936,0
"7099",0.84,0.032,0.1,0.028
"6874",0.516,0.062,0.19,0.232
"8062",0.48,0.022,0.064,0.434
"4227",0.584,0,0.012,0.404
"7154",0.466,0.004,0.016,0.514
"4893",0.034,0.088,0.874,0.004
"6174",0.008,0.104,0.888,0
"6639",0.522,0.054,0.008,0.416
"2711",0.576,0.034,0.032,0.358
"3079",0.368,0.046,0.052,0.534
"1436",0.142,0.106,0.682,0.07
"3496",0.004,0.146,0.848,0.002
"3425",0.696,0.012,0.008,0.284
"6645",0.552,0.008,0.012,0.428
"7758",0.496,0.026,0,0.478
"4506",0.006,0.088,0.904,0.002
"5762",0.554,0.024,0.046,0.376
"6398",0.118,0.066,0.73,0.086
"8923",0.746,0.006,0.096,0.152
"3621",0.616,0.076,0.204,0.104
"8287",0.082,0.082,0.832,0.004
"8284",0.628,0.004,0.028,0.34
"8283",0.388,0.01,0.032,0.57
"7564",0.08,0.144,0.744,0.032
"4102",0.79,0.004,0.002,0.204
"5492",0.512,0.002,0.03,0.456
"5178",0.032,0.268,0.696,0.004
"6951",0.462,0.004,0.006,0.528
"4538",0.164,0.394,0.326,0.116
"4304",0.482,0.102,0.026,0.39
"2829",0.67,0.002,0.058,0.27
"2282",0.43,0.008,0.01,0.552
"1910",0.004,0.068,0.928,0
"453",0.212,0.068,0.664,0.056
"5452",0.608,0.04,0.12,0.232
"5670",0.072,0.17,0.754,0.004
"2729",0.082,0.368,0.544,0.006
"6204",0.024,0.214,0.698,0.064
"9144",0.048,0.11,0.818,0.024
"9143",0.018,0.322,0.636,0.024
"9148",0.32,0.182,0.452,0.046
"9191",0.088,0.11,0.786,0.016
"6691",0.428,0.024,0.024,0.524
"6690",0.318,0.07,0.344,0.268
"5403",0.282,0.384,0.29,0.044
"5407",0.404,0.056,0.11,0.43
"3523",0.388,0.028,0.082,0.502
"4497",0.086,0.206,0.584,0.124
"8929",0.116,0.146,0.604,0.134
"1643",0.362,0.056,0.438,0.144
"8810",0.054,0.26,0.674,0.012
"4920",0,0.224,0.776,0
"4083",0.072,0.082,0.846,0
"8009",0.69,0.006,0.012,0.292
"8096",0.64,0.006,0.008,0.346
"5292",0.46,0.186,0.164,0.19
"6622",0.002,0.13,0.868,0
"3009",0.758,0.06,0.108,0.074
"8618",0.292,0.328,0.332,0.048
"8619",0.016,0.354,0.63,0
"6524",0.058,0.246,0.696,0
"6792",0.154,0.26,0.576,0.01
"6092",0.096,0.184,0.72,0
"6044",0.01,0.238,0.742,0.01
"5629",0.012,0.13,0.858,0
"5517",0.576,0.152,0.092,0.18
"7405",0.608,0.012,0.01,0.37
"7410",0.42,0.008,0.02,0.552
"7412",0.576,0.028,0.01,0.386
"7424",0.608,0.018,0.12,0.254
"7046",0.002,0.068,0.93,0
"7026",0.002,0.098,0.9,0
"7045",0.062,0.448,0.458,0.032
"3339",0.594,0.004,0.002,0.4
"2822",0.476,0.028,0.016,0.48
"2181",0.04,0.168,0.778,0.014
"2846",0.058,0.192,0.734,0.016
"4349",0.558,0.064,0.166,0.212
"5160",0.226,0.004,0,0.77
"8672",0.72,0.008,0.16,0.112
"2216",0.62,0.018,0.058,0.304
"3742",0.006,0.326,0.648,0.02
"6921",0.53,0.012,0.112,0.346
"3187",0.006,0.198,0.796,0
"8107",0.536,0,0.01,0.454
"2032",0.558,0,0.148,0.294
"1743",0.778,0.008,0.092,0.122
"1686",0.636,0.006,0.306,0.052
"4224",0.082,0.25,0.668,0
"4225",0.008,0.508,0.482,0.002
"7661",0.818,0.016,0.014,0.152
"5105",0.008,0.146,0.846,0
"4817",0.652,0.002,0.084,0.262
"5984",0.442,0,0.012,0.546
"8603",0.644,0.004,0.072,0.28
"6188",0.53,0.014,0.008,0.448
"5816",0.036,0.196,0.766,0.002
"5795",0.058,0.326,0.604,0.012
"3235",0.51,0.078,0.116,0.296
"6659",0.664,0.004,0.018,0.314
"6074",0.488,0.084,0.006,0.422
"8450",0.314,0.31,0.052,0.324
"4261",0.526,0.002,0.02,0.452
"4327",0.544,0.078,0.012,0.366
"4714",0.46,0.032,0.008,0.5
"4715",0.51,0.04,0,0.45
"5707",0.014,0.496,0.49,0
"5201",0.006,0.508,0.486,0
"1625",0.524,0.04,0.094,0.342
"506",0,0.118,0.882,0
"2883",0.02,0.334,0.644,0.002
"3404",0.042,0.138,0.82,0
"8766",0.6,0.046,0.16,0.194
"8785",0.174,0.21,0.518,0.098
"8765",0.758,0.012,0.022,0.208
"467",0.008,0.09,0.9,0.002
"5558",0.042,0.23,0.724,0.004
"3978",0.296,0.094,0.026,0.584
"2231",0.062,0.252,0.67,0.016
"4759",0.09,0.218,0.692,0
"4697",0.664,0.018,0.016,0.302
"6444",0.404,0.044,0.024,0.528
"6168",0.512,0.002,0.016,0.47
"1933",0.58,0.002,0.026,0.392
"3014",0.758,0,0.002,0.24
"6387",0.502,0,0.002,0.496
"2214",0.124,0.066,0.806,0.004
"2052",0.014,0.076,0.908,0.002
"8593",0.036,0.058,0.906,0
"5012",0.23,0,0.008,0.762
"1302",0.368,0.064,0.14,0.428
"7419",0.388,0.04,0.074,0.498
"5976",0.454,0.026,0.086,0.434
"3527",0.252,0.012,0.012,0.724
"1970",0.45,0.008,0,0.542
"4296",0.032,0.46,0.5,0.008
"2346",0.078,0.306,0.518,0.098
"7741",0.246,0.1,0.45,0.204
"9435",0.544,0.002,0.016,0.438
"4263",0.044,0.626,0.32,0.01
"5588",0.626,0.014,0.112,0.248
"9050",0.4,0,0.032,0.568
"942",0.396,0.016,0.058,0.53
"1248",0.538,0.012,0.028,0.422
"9278",0.362,0.008,0.03,0.6
"4478",0.654,0.058,0.06,0.228
"7974",0.028,0.1,0.872,0
"5101",0.394,0.036,0.052,0.518
"5537",0.682,0.036,0.012,0.27
"1070",0.022,0.114,0.862,0.002
"6182",0.408,0.046,0.106,0.44
"4582",0.392,0.084,0.22,0.304
"5961",0.77,0.002,0,0.228
"8207",0.576,0.02,0.08,0.324
"3212",0.558,0.048,0.048,0.346
"7205",0.69,0.09,0.024,0.196
"8428",0.04,0.116,0.818,0.026
"7027",0.526,0.026,0.052,0.396
"2855",0.712,0.004,0.01,0.274
"3817",0.006,0.202,0.792,0
"8154",0.634,0.01,0.026,0.33
"4146",0.464,0.002,0.02,0.514
"4012",0.03,0.218,0.736,0.016
"4319",0.024,0.208,0.76,0.008
"5642",0.358,0.04,0.034,0.568
"1492",0.36,0.174,0.156,0.31
"4241",0.634,0.014,0.004,0.348
"9219",0.218,0.13,0.626,0.026
"2853",0.848,0.008,0.01,0.134
"8977",0.618,0,0.018,0.364
"2350",0.504,0.01,0.024,0.462
"5233",0.492,0.032,0.032,0.444
"4656",0.692,0.03,0,0.278
"4599",0.632,0.022,0.03,0.316
"4323",0.944,0,0.004,0.052
"7482",0.686,0.002,0.056,0.256
"7329",0.598,0.014,0.08,0.308
"7233",0.408,0.196,0.22,0.176
"5514",0.046,0.154,0.8,0
"6197",0.004,0.152,0.842,0.002
"6534",0.122,0.232,0.596,0.05
"7602",0.56,0.05,0.014,0.376
"2316",0.538,0.03,0.004,0.428
"7357",0.046,0.344,0.57,0.04
"7420",0.78,0.002,0.004,0.214
"8877",0.684,0.01,0.034,0.272
"9235",0.576,0.004,0.154,0.266
"3453",0.144,0.264,0.534,0.058
"4633",0.56,0.008,0.06,0.372
"4112",0.534,0.012,0.02,0.434
"3967",0.486,0.02,0.034,0.46
"1993",0.426,0.036,0.008,0.53
"5838",0.612,0.084,0.028,0.276
"6860",0.298,0.062,0.504,0.136
"2568",0.396,0.088,0.004,0.512
"8562",0.102,0.312,0.552,0.034
"7187",0.638,0.002,0.016,0.344
"8838",0.03,0.308,0.622,0.04
"1130",0.126,0.35,0.39,0.134
"4082",0.036,0.296,0.658,0.01
"6674",0.558,0.014,0.274,0.154
"6382",0.34,0.008,0.006,0.646
"3182",0.528,0.014,0.036,0.422
"2832",0.508,0.03,0.032,0.43
"7672",0.54,0,0.02,0.44
"8000",0.53,0,0.03,0.44
"4985",0.056,0.3,0.6,0.044
"2395",0.716,0.01,0.002,0.272
"9105",0.534,0.016,0.022,0.428
"4522",0.68,0.002,0.002,0.316
"7456",0.278,0.006,0.002,0.714
"5825",0.018,0.084,0.896,0.002
"8446",0.704,0.082,0.014,0.2
"8449",0.628,0.016,0.002,0.354
"5009",0.314,0.02,0.038,0.628
"8113",0.004,0.156,0.84,0
"2959",0.55,0.002,0.002,0.446
"1433",0.752,0.018,0.09,0.14
"4901",0.408,0.02,0,0.572
"8232",0.304,0.004,0.01,0.682
"8764",0.616,0.018,0.002,0.364
"5591",0.514,0,0.056,0.43
"2578",0.414,0.014,0.036,0.536
"852",0.56,0.004,0.088,0.348
"5121",0.208,0.06,0.236,0.496
"9442",0.118,0.208,0.666,0.008
"6599",0.42,0.052,0.008,0.52
"6669",0.002,0.238,0.756,0.004
"4207",0.012,0.434,0.546,0.008
"7971",0.03,0.158,0.804,0.008
"1964",0.206,0.164,0.236,0.394
"4322",0.446,0.006,0.026,0.522
"8989",0.03,0.296,0.672,0.002
"3363",0.414,0.024,0.05,0.512
"2243",0.516,0,0.054,0.43
"3851",0.008,0.19,0.802,0
"3928",0.01,0.322,0.668,0
"1091",0.006,0.122,0.872,0
"4140",0.322,0.064,0.094,0.52
"5884",0.024,0.192,0.77,0.014
"1483",0.212,0.202,0.318,0.268
"4019",0.582,0.018,0.016,0.384
"4221",0.51,0.028,0.072,0.39
"2378",0.366,0.072,0.276,0.286
"8088",0.308,0.048,0.236,0.408
"2771",0.038,0.22,0.722,0.02
"3070",0.432,0.026,0.024,0.518
"4388",0.388,0.016,0.02,0.576
"8267",0.432,0.078,0.21,0.28
"1363",0.072,0.264,0.63,0.034
"1364",0.032,0.16,0.768,0.04
"8309",0,0.172,0.82,0.008
"6235",0.06,0.18,0.758,0.002
"6148",0.024,0.162,0.812,0.002
"2171",0.404,0.028,0.026,0.542
"1720",0.29,0.016,0.028,0.666
"1117",0.608,0.002,0.016,0.374
"5359",0.438,0.056,0.042,0.464
"710",0.458,0.008,0.012,0.522
"4595",0.034,0.188,0.776,0.002
"347",0.104,0.302,0.58,0.014
"16",0.086,0.09,0.822,0.002
"6982",0.006,0.11,0.884,0
"774",0.228,0.242,0.436,0.094
"8360",0.476,0.014,0.05,0.46
"5501",0.068,0.446,0.482,0.004
"6462",0.598,0.078,0.042,0.282
"4184",0.01,0.17,0.82,0
"3076",0.026,0.184,0.758,0.032
"1849",0.276,0.25,0.2,0.274
"4887",0.432,0.026,0.068,0.474
"4747",0.536,0.046,0.008,0.41
"2701",0.652,0,0.026,0.322
"8008",0.466,0,0.002,0.532
"6109",0.424,0.082,0.104,0.39
"5845",0.494,0.004,0.054,0.448
"4435",0.502,0.002,0.024,0.472
"3802",0.226,0.124,0.17,0.48
"2233",0.552,0.002,0.002,0.444
"3806",0.028,0.322,0.63,0.02
"2051",0.038,0.33,0.586,0.046
"5327",0.218,0.004,0.01,0.768
"1247",0.336,0.088,0.164,0.412
"6354",0.1,0.288,0.568,0.044
"9045",0.264,0.002,0.002,0.732
"9109",0.464,0.002,0.006,0.528
"3845",0.556,0.152,0.036,0.256
"3376",0.182,0.008,0.026,0.784
"3655",0.098,0.168,0.46,0.274
"2361",0.156,0.272,0.494,0.078
"3879",0.558,0.122,0.096,0.224
"5499",0.074,0.406,0.474,0.046
"2144",0.522,0.016,0.024,0.438
"5959",0.254,0.074,0.094,0.578
"7075",0.55,0.042,0.044,0.364
"9103",0.062,0.44,0.396,0.102
"1429",0.396,0.014,0.048,0.542
"5335",0.12,0.006,0.004,0.87
"1450",0.022,0.198,0.774,0.006
"1102",0.554,0.178,0,0.268
"7646",0.362,0.01,0.202,0.426
"6682",0.214,0.006,0.002,0.778
"62",0.076,0.286,0.622,0.016
"1877",0,0.02,0.98,0
"369",0.342,0.146,0.264,0.248
"541",0.09,0.272,0.628,0.01
"2545",0.012,0.338,0.65,0
"8721",0.686,0.004,0.004,0.306
"6057",0.442,0.006,0.048,0.504
"6014",0.744,0.004,0.028,0.224
"1478",0.286,0.01,0.038,0.666
"3705",0.552,0.02,0.064,0.364
"1868",0.702,0,0.006,0.292
"3041",0.002,0.424,0.572,0.002
"8653",0.404,0.054,0.4,0.142
"952",0.172,0.142,0.53,0.156
"2128",0.506,0.068,0.066,0.36
"5851",0.026,0.18,0.788,0.006
"4493",0.45,0.02,0.01,0.52
"3202",0.446,0.014,0.024,0.516
"6262",0.012,0.364,0.61,0.014
"595",0.036,0.218,0.744,0.002
"955",0.136,0.118,0.458,0.288
"3370",0.288,0.002,0.118,0.592
"2246",0.004,0.158,0.838,0
"1137",0.172,0.126,0.676,0.026
"1410",0.016,0.236,0.742,0.006
"4526",0.512,0,0.012,0.476
"1267",0.006,0.226,0.764,0.004
"6479",0.454,0.038,0.018,0.49
"3939",0.104,0.114,0.614,0.168
"3064",0.31,0.046,0.01,0.634
"6961",0.052,0.424,0.51,0.014
"9268",0.362,0.02,0.052,0.566
"1767",0.124,0.226,0.602,0.048
"5698",0.158,0.07,0.226,0.546
"2683",0.166,0,0.002,0.832
"1741",0.022,0.2,0.686,0.092
"7",0.036,0.11,0.784,0.07
"3102",0.038,0.168,0.75,0.044
"8639",0.132,0.29,0.436,0.142
"412",0.018,0.122,0.85,0.01
"4678",0.4,0.084,0.034,0.482
"1256",0.04,0.146,0.788,0.026
"3649",0.266,0.076,0.166,0.492
"8335",0.01,0.544,0.43,0.016
"4354",0.634,0.006,0.048,0.312
"3486",0.3,0.014,0.006,0.68
"6138",0.004,0.096,0.896,0.004
"2956",0.004,0.192,0.796,0.008
"5345",0.376,0.006,0.014,0.604
"8542",0.204,0.228,0.536,0.032
"8165",0.322,0.012,0.002,0.664
"2662",0.432,0.006,0,0.562
"8100",0.018,0.248,0.724,0.01
"3358",0.408,0.018,0.014,0.56
"4765",0.016,0.224,0.748,0.012
"8437",0.434,0.01,0.016,0.54
"8162",0.384,0.008,0.012,0.596
"7644",0.624,0.004,0.01,0.362
"3688",0.424,0,0.016,0.56
"5044",0.618,0,0.064,0.318
"759",0.48,0.094,0.176,0.25
"1428",0.02,0.174,0.806,0
"3668",0.098,0.182,0.666,0.054
"1275",0.216,0,0.018,0.766
"7195",0.446,0.004,0.014,0.536
"5281",0.15,0.294,0.506,0.05
"864",0.126,0.324,0.47,0.08
"996",0.396,0.002,0.034,0.568
"2263",0.364,0.048,0.102,0.486
"4503",0.002,0.164,0.83,0.004
"4519",0.416,0.014,0.002,0.568
"8308",0.044,0.422,0.52,0.014
"8853",0.33,0.06,0.092,0.518
"1497",0.466,0.006,0.016,0.512
"734",0.39,0.024,0.002,0.584
"5060",0.142,0.182,0.034,0.642
"3988",0.46,0.016,0,0.524
"3299",0.086,0.536,0.352,0.026
"2211",0.484,0.014,0.024,0.478
"1517",0.08,0.302,0.59,0.028
"221",0.14,0.444,0.344,0.072
"7808",0.142,0.446,0.382,0.03
"843",0.158,0.082,0.754,0.006
"1259",0.02,0.066,0.91,0.004
"1464",0.374,0.096,0.214,0.316
"53",0.012,0.118,0.858,0.012
"1566",0.464,0.062,0.148,0.326
"3679",0.482,0.034,0.186,0.298
"3388",0.056,0.228,0.714,0.002
"9182",0.014,0.188,0.798,0
"6015",0.722,0.086,0.042,0.15
"8012",0.1,0.11,0.73,0.06
"3148",0.128,0.168,0.528,0.176
"3257",0.564,0,0.042,0.394
"8915",0.008,0.124,0.868,0
"3267",0.016,0.096,0.886,0.002
"3307",0.628,0.014,0.092,0.266
"4002",0.502,0,0.058,0.44
"1793",0.476,0.042,0.02,0.462
"8750",0.7,0.002,0.02,0.278
"5138",0.642,0.108,0.144,0.106
"6507",0.002,0.158,0.836,0.004
"468",0.04,0.102,0.858,0
"8626",0.514,0.07,0.034,0.382
"7778",0.018,0.208,0.77,0.004
"7763",0.54,0.072,0.212,0.176
"3811",0.628,0.004,0.01,0.358
"6490",0.008,0.28,0.71,0.002
"4806",0.448,0.034,0.038,0.48
"8342",0.468,0.006,0.002,0.524
"8049",0.444,0.03,0.104,0.422
"4880",0.498,0.026,0.102,0.374
"6853",0.086,0.054,0.858,0.002
"6172",0.026,0.198,0.776,0
"8552",0.44,0.01,0.01,0.54
"2117",0.468,0,0.018,0.514
"4588",0.01,0.398,0.592,0
"5939",0.098,0.274,0.584,0.044
"1489",0.476,0.016,0.138,0.37
"2968",0.544,0.068,0.3,0.088
"8206",0.518,0.07,0.214,0.198
"3285",0.264,0.132,0.184,0.42
"9092",0.94,0.002,0.008,0.05
"3843",0.404,0.026,0.048,0.522
"9142",0.682,0.006,0.01,0.302
"6725",0.358,0.12,0.23,0.292
"4499",0.364,0.05,0.174,0.412
"8188",0.126,0.35,0.458,0.066
"5095",0.694,0.016,0.004,0.286
"8264",0.516,0.07,0.136,0.278
"8262",0.464,0.132,0.17,0.234
"2512",0.468,0.016,0.044,0.472
"3368",0.644,0.016,0.002,0.338
"2484",0.898,0.01,0.028,0.064
"8159",0.056,0.208,0.704,0.032
"5352",0.546,0.038,0.14,0.276
"1833",0.682,0.008,0.192,0.118
"2401",0.018,0.274,0.708,0
"4959",0.642,0.012,0.008,0.338
"4960",0.34,0.008,0.02,0.632
"3167",0.1,0.088,0.782,0.03
"3894",0.85,0.022,0.014,0.114
"7016",0.03,0.248,0.708,0.014
"4686",0.512,0.01,0.022,0.456
"5957",0.444,0.032,0.012,0.512
"8504",0.498,0.006,0.008,0.488
"7879",0.124,0.06,0.794,0.022
"8809",0.71,0.018,0.19,0.082
"8741",0.538,0.004,0.01,0.448
"9162",0.636,0,0.004,0.36
"9450",0.52,0.038,0.02,0.422
"1568",0.32,0.164,0.412,0.104
"1510",0.278,0.362,0.148,0.212
"2442",0.392,0.074,0.19,0.344
"898",0.386,0.008,0.006,0.6
"1987",0.62,0.048,0.132,0.2
"8086",0.236,0.114,0.628,0.022
"2586",0.696,0.008,0.012,0.284
"8457",0.02,0.264,0.71,0.006
"477",0.034,0.116,0.838,0.012
"4063",0.458,0.008,0.01,0.524
"5494",0.54,0,0.058,0.402
"6466",0.344,0.016,0.052,0.588
"9372",0.726,0.024,0.004,0.246
"6837",0.534,0.014,0.07,0.382
"5531",0.436,0.09,0.014,0.46
"3888",0.108,0.152,0.646,0.094
"5538",0.57,0.006,0.012,0.412
"4228",0.616,0.024,0.094,0.266
"1527",0.044,0.134,0.812,0.01
"8477",0.394,0.098,0.108,0.4
